Projections de la population mondiale totale (milliers),,,
Année,Variante basse,Variante moyenne,Variante haute
2020,7 794 799,7 794 799,7 794 799
2030,8 363 453,8 548 487,8 733 522
2040,8 716 310,9 198 847,9 682 332
2050,8 906 797,9 735 034,10 587 774
2060,8 882 880,10 151 470,11 529 222
2070,8 675 770,10 459 240,12 495 987
2080,8 331 397,10 673 904,13 478 079
2090,7 869 840,10 809 892,14 515 851
2100,7 322 116,10 875 394,15 600 369
"Source : Base de données démographiques de l'ONU, révision 2019[20]",,,
