System,Email,RSS,Atom,XMPP,Twitter
Apache Bloodhound,,,,,
Assembla Tickets,,,,,
Axosoft,,,,,
Bugzilla,,,,,
Debbugs,,,,,
Faveo Helpdesk,,,,,
FogBugz,,,,,
Fossil,,,,,
FusionForge,,,,,
GLPI,,,,,
GNATS,,,,,
HP Quality Center,,,,,
IBM Rational ClearQuest,,,,,
Jira,,,,,
MantisBT,,,,,
Microsoft Dynamics CRM,,,,,
org-mode,,,,,
OTRS,,,,,
Phabricator,,,,,
Pivotal Tracker,,,,,
Redmine,,,,",
Request Tracker,,,,,
Roundup,,,,,
StarTeam,,,,,
Supportworks,,,,,
SysAid,,,,,
Team Foundation Server,,,,,
TestTrack,,,,,
Trac,,,,,
TrackerSuite.Net,,,,,
Twproject,,,,,
Wrike,,,,,
YouTrack,,,,,
System,Email,RSS,Atom,XMPP,Twitter
