Name,Users,Projects,Alexa rank (lower = more popular)
Assembla,,526581+[46],35454 20200728lc=y[47]
Bitbucket,5000000[48],,1341 20200728lc=y[49]
Buddy,,,39857 20200728lc=y[50]
CloudForge,,,402884 20200728lc=y[51]
Gitea,,,236332 20200728lc=y[52]
GitHub,31000000[53],100000000[53],78 20200728lc=y[54]
GitLab,100000[55],"546000[56]GitLab is not fundamentally organized by projects, so the count is somewhat difficult.",2710 20200728lc=y[57]
GNU Savannah,93346[58],3848[58],162054 20200728lc=y[59]
Launchpad,3965288[60],40881[61],11533 20200728lc=y[62]
OSDN,54826[63],6294[63],8708 20200728lc=y[64]
Ourproject.org,6353[65],1846[65],1083012 20200728lc=y[66]
OW2 Consortium,,,1509677 20200728lc=y[67]
Rosetta code,,,66029 20200728lc=y[68]
SEUL,,,1602812 20200728lc=y[69]
SourceForge,3700000[70],500000[70],470 20200728lc=y[71]
Name,Users,Projects,Alexa rank (lower = more popular)
