,R-/R+ tree,Hash,Expression,Partial,Reverse,Bitmap,GiST,GIN,Full-text,Spatial,FOT,Duplicate index prevention
4th Dimension,,Cluster,,,,,,,,,,
ADABAS,,,,,,,,,,,,
Adaptive Server Enterprise,,,,,,,,,,,,
Advantage Database Server,,,,,,,,,,,,
Apache Derby,,,,,,,,,,,,
ClustrixDB,,,,,,,,,,,,
CUBRID,,,,,,,,,,,,
DB2,,,,,,,,,,,,
Empress Embedded Database,,,,,,,,,,,,
EXASolution,,,,,,,,,,,,
Firebird,,,,,,,,,,,,
HSQLDB,,,,,,,,,,,,
H2,,,,,,,,,,,,
Informix Dynamic Server,,,,,,,,,,,,
Ingres,,,Ingres v10,,,Ingres v10,,,,,,
InterBase,,,,,,,,,,,,
Linter SQL RDBMS10,,,,,,,,,,,,
LucidDB,,,,,,,,,,,,
MariaDB,"Aria and MyISAM tables and, since v10.2.2, InnoDB tables only[79]","MEMORY,[80] InnoDB,5 tables only",PERSISTENT virtual columns only[81],,,,,,,"Aria and MyISAM tables and, since v10.2.2, InnoDB tables only[79]",,
MaxDB,,,,,,,,,,,,
Microsoft Access (JET),,,,,,,,,,,,
Microsoft Visual Foxpro,,,,,,,,,,,,
Microsoft SQL Server,Spatial Indexes,,,,on Computed columns3,Bitmap filter index for Star Join Query,,,,,,
Microsoft SQL Server Compact (Embedded Database),,,,,,,,,,,,
Mimer SQL,,,,,,,,,,,,
MonetDB,,,,,,,,,,,,
MySQL,Spatial Indexes[87],"MEMORY, Cluster (NDB), InnoDB,5 tables only",,,,,,,"MyISAM tables[89] and, since v5.6.4, InnoDB tables[90]","MyISAM tables[91] and, since v5.7.5, InnoDB tables[92]",,
OpenLink Virtuoso,,Cluster,,,,,,,,,,
Oracle,,Cluster Tables,,,,,,,,,,
Oracle Rdb,,,,,,,,,,,,
Pervasive PSQL,,,,,,,,,,,,
Polyhedra DBMS,,,,,,,,,,,,
PostgreSQL,,,,,,,,,,PostGIS[97],,
Raima Database Manager,,,,,,,,,,,,
RDM Server,,,,,,,,,,,,
SAP HANA,,,,,,,,,,,,
solidDB,,,,,,,,,,,,
SQL Anywhere,,,,,,,,,,,,
SQLite,,,,,,,,,,SpatiaLite[101],,
SQream DB,,,,,,,,,,,,
Teradata,,,,,,,,,,,,
UniVerse,,,,,,,,,,,,
! R-/R+ tree,Hash,Expression,Partial,Reverse,Bitmap,GiST,GIN,Full-text,Spatial,FOT,Duplicate index prevention,
